merchant_id,merchant_title,merchant_name,revenues,rating_per_merchant_products,listed_products,mean_product_prices,mean_retail_prices,mean_units_sold_per_product,average_discount,profile_id
56a6d6f9cc46da0df30dd801,youlika,youlika,12000.0,3.82,1,12.0,11.0,1000.0,9.0,181
5b8a0074f2858d1c8a032c5a,csfsegdd,csfsegdd,8000.0,3.829,1,8.0,7.0,1000.0,14.0,747
57b1288be4830507cc9f586a,DEMANGO FASHION SPORTS,demangofashionsports,11000.0,3.842,1,11.0,10.0,1000.0,10.0,284
5a2bc05fddda8c49398c52fe,lianglinglingdian,lianglinglingdian,6000.0,3.845,1,6.0,6.0,1000.0,0.0,611
57878a7316b28907b9b50131,shenzhenxiaoshangpu,深圳小商铺,6000.0,3.855,1,6.0,22.0,1000.0,73.0,262
5440df5815133758cf40f1e3,Snow White,qslangweigarmentstradingcoltd,12000.0,3.855,1,12.0,85.0,1000.0,86.0,43
582b156ff6872e749e4d1ad4,stev5344,stev5344,9000.0,3.857,1,9.0,8.0,1000.0,12.0,340
5684ca0f73c0e02989b91cad,Flora boutique,floraboutique,1000.0,3.858,1,1.0,11.0,1000.0,91.0,173
59a54d5eae228e4f11e9c5e0,miniWGS,miniwgs,12000.0,3.861,1,12.0,11.0,1000.0,9.0,569
579f12b73087c40f57abcd3d,yanglingling,yanglingling,12000.0,3.864,1,12.0,11.0,1000.0,9.0,274
57a09a5649c29a34cf282715,markit,markit,8000.0,3.876,1,8.0,42.0,1000.0,81.0,275
55c89dc93a698c6010edccc4,Nalin International,nalininternational,6000.0,3.877,1,6.0,56.0,1000.0,90.0,114
589e67aa3205e17175ced38e,Xindi Store,xindistore,11000.0,3.878,1,11.0,159.0,1000.0,94.0,429
5d3be81670327a1a4ffce08e,Grocery Story,grocerystory,3900.0,3.883,1,3.9,5.0,1000.0,22.0,785
56d572b08ec6660796b65705,chillerty,chillerty,8000.0,3.885,1,8.0,9.0,1000.0,12.0,195
56efff5017777d430c47b78e,HEH Shop,hehshop,12000.0,3.892,1,12.0,11.0,1000.0,9.0,210
57a1ac972b6fb2282425b585,congxiaolong,congxiaolong,8000.0,3.893,1,8.0,7.0,1000.0,14.0,277
56ebb573e652e91f9ca6a674,Wuanna,wuanna,15000.0,3.894,1,15.0,13.0,1000.0,15.0,208
586e70187e94384d6fc17f14,Memento,memento,9000.0,3.894,1,9.0,9.0,1000.0,0.0,412
5a20c64d8cf0ed4d57d60471,yiludamai,yiludamai,11000.0,3.895,1,11.0,10.0,1000.0,10.0,610
59f5481068788b25d0a84068,zhoupingastore,zhoupingastore,11000.0,3.896,1,11.0,10.0,1000.0,10.0,596
5dde67d7801ecf6d4c385348,Chentuyi Store,chentuyistore,11000.0,3.896,1,11.0,10.0,1000.0,10.0,879
58d4832721ad9176d0d3d00f,Man's ocean,mansocean,16000.0,3.897,1,16.0,59.0,1000.0,73.0,475
565c1b173a698c769e2be15d,Masa co.ltd.,masacoltd,8000.0,3.9,1,8.0,25.0,1000.0,68.0,156
5b21e84a43b3b67a3089b10d,Angle.Susan,anglesusan,8000.0,3.901,1,8.0,17.0,1000.0,53.0,711
564b2fb5c126a0127af8441e,shenzhenshihuayanmaoyiyouxiangongsi,深圳市华衍贸易有限公司,5000.0,3.905,1,5.0,5.0,1000.0,0.0,148
58d765d6da2852536d7a3fa9,Matt Olivo,mattolivo,9000.0,3.907,1,9.0,8.0,1000.0,12.0,477
57d64f7bcafd22102c3a5fc2,MC lin store,mclinstore,2000.0,3.91,1,2.0,56.0,1000.0,97.0,290
575a9d8d6813ab5ceeb09521,May One,mayone,8000.0,3.912,1,8.0,72.0,1000.0,89.0,239
5d43cda683889748193da7c0,lin626079,lin626079,7000.0,3.931,1,7.0,6.0,1000.0,16.0,802
5d5a1171560eca427bf10acb,SMOEYAKIO,smoeyakio,11000.0,3.932,1,11.0,10.0,1000.0,10.0,848
5b99f68520019041167b0b74,Yuanda Technology,yuandatechnology,6000.0,3.936,1,6.0,6.0,1000.0,0.0,756
5489a2fe546ead1ec9215829,Daily Market World,rainytradingcoltd,8000.0,3.939,1,8.0,34.0,1000.0,77.0,66
56cd7070df108f481ff3e00e,neellery,neellery9cd3a918dad411e5bd3a0274b988e369,9000.0,3.94,1,9.0,9.0,1000.0,0.0,194
5de7a6aa4c9c821f67c14ac3,Horesen bestwell comenbin,horesenbestwellcomenbin,13000.0,3.942,1,13.0,19.0,1000.0,32.0,883
5d5b651b283abc16408fff54,wowomart,wowomart,1680.0,3.942,1,1.68,2.0,1000.0,16.0,851
58fcdd56cdb8e24565cc017e,Colorful Romance,colorfulromance,15000.0,3.949,1,15.0,25.0,1000.0,40.0,495
55f982b029624842ab599cc3,see you,seeyou,6000.0,3.95,1,6.0,7.0,1000.0,15.0,132
56961502ca1588618ca6d5fe,Legeit,legeit,8000.0,3.951,1,8.0,252.0,1000.0,97.0,178
5e8544bfd69a0ea72d39bc31,xiujiestore,xiujiestore,2690.0,3.959,1,2.69,3.0,1000.0,11.0,939
583998c51591454a04a79709,mumofson,mumofson,14000.0,3.96,1,14.0,12.0,1000.0,16.0,364
5b125148c2586910aba903d6,zhongwenlili,lili1,7000.0,3.965,1,7.0,6.0,1000.0,16.0,702
5a031e9c9aee09542077d074,llegaiyy,llegaiyy,7000.0,3.967,1,7.0,50.0,1000.0,86.0,600
5857e83a1e95514d46b046dd,This is a pair of eyes that you find,thisisapairofeyesthatyoufind,6000.0,3.97,1,6.0,23.0,1000.0,74.0,396
59b0dcac50df61071d239b12,yongxiastore,yongxiastore,8000.0,3.973,1,8.0,7.0,1000.0,14.0,575
5b8d343e133368366f2dff48,songsongzhao,songsongzhao,13000.0,3.979,1,13.0,11.0,1000.0,18.0,750
57ee6909567a8d101913df98,Oneshopp,oneshopp,12000.0,3.979,1,12.0,11.0,1000.0,9.0,299
58d3828699637874f89eb45a,hoastlnen,hoastlnen,11000.0,3.982,1,11.0,21.0,1000.0,48.0,473
5819d0d196f2cc7dffad41ec,liveupp,liveupp,3810.0,3.983,1,3.81,4.0,1000.0,5.0,328
5b6935c0a1fdaa1dba5a4cd4,liudandan28652,liudandan28652,8000.0,3.984,1,8.0,17.0,1000.0,53.0,737
5b164e4c7e43f2326c3e3931,fghetu,fghetu,7000.0,3.985,1,7.0,43.0,1000.0,84.0,708
5b4d6eb88a5b7b24519e69ad,kongcanyhq3078,kongcanyhq3078,8000.0,3.989,1,8.0,49.0,1000.0,84.0,729
545dab9f5f313f1e28cb1a2f,wonderful1688,wonderful1688,5860.0,3.993,1,5.86,5.0,1000.0,17.0,50
5700e2be27992f63cdca2dca,HillnTrees,hillntrees,5000.0,3.995,1,5.0,8.0,1000.0,38.0,214
547465748edcfa6ceab14f70,wofu_network_technology,huaracheairfactory,11000.0,4.004,1,11.0,10.0,1000.0,10.0,56
59a6cc4b21064f78b1bef62f,biaoqing,biaoqing,8000.0,4.006,1,8.0,8.0,1000.0,0.0,570
5466fad41280fa5ca27ba85d,Siebel Angel Baby Paradise,hzlwgarmenttradingcoltd,14000.0,4.007,1,14.0,12.0,1000.0,16.0,54
56effd3864d54a58a619bdb1,wuguipanwei2016,wuguipanwei2016,12000.0,4.008,1,12.0,31.0,1000.0,62.0,209
5466e6343dabbe66ab062be8,Women Clothes Factory,hangzhoulangweigarmentfactory,14000.0,4.014,1,14.0,51.0,1000.0,73.0,52
5514d13ce87fd21cf12f9d0b,JingDu international trading,jingduinternationaltrading,8000.0,4.014,1,8.0,7.0,1000.0,14.0,81
55419b79439bb51755098f63,Flirey co.ltd.,flireycoltd,11000.0,4.015,1,11.0,11.0,1000.0,0.0,89
584ae0173961b64ca9b426b1,chenkaili,chenkaili,6000.0,4.017,1,6.0,22.0,1000.0,73.0,384
580f361ff6978b4fdba4b112,mynewsoul,mynewsoul,2800.0,4.019,1,2.8,3.0,1000.0,7.0,315
5b8e19ad9058ed22fdc30621,liushiqiangw222288888888,liushiqiangw222288888888,5670.0,4.028,1,5.67,6.0,1000.0,6.0,752
5af54e838699ce1143d1f876,xiaoyueliang1,xiaoyueliang1,6000.0,4.031,1,6.0,140.0,1000.0,96.0,690
5d42991670327a71301ec76e,shufangyunyingdian,shufangyunyingdian,2000.0,4.036,1,2.0,2.0,1000.0,0.0,800
53e98c6446188e1d4d3a38bd,wisefield,wisefield,1800.0,4.041,1,1.8,2.0,1000.0,10.0,27
58501ab6ff3da74c89f8927f,lizheng566,lizheng566,5000.0,4.044,1,5.0,5.0,1000.0,0.0,388
58c2318d3f49634886892d7c,jfdgdfhfyujtyre,jfdgdfhfyujtyre,5000.0,4.045,1,5.0,5.0,1000.0,0.0,457
597eda458696be7dab480a44,feelyourrelax,feelyourrelax,12000.0,4.047,1,12.0,11.0,1000.0,9.0,557
5dc69ae4c4e6e61846dfc2b4,shanliangtrade,shanliangtrade,5650.0,4.055,1,5.65,5.0,1000.0,13.0,871
5ad16178db5f1f07107a5401,sdawmgeyy,sdawmgeyy,8000.0,4.057,1,8.0,7.0,1000.0,14.0,661
557ac6650a43e41ba218240a,Lang Wei,langwei,4680.0,4.058,1,4.68,25.0,1000.0,82.0,104
58748c070e230b22a1ab5bc2,taotaobeibei,taotaobeibei,7000.0,4.061,1,7.0,6.0,1000.0,16.0,415
5ad1f14d40626a47903fe9df,Ahadadada,ahadadada,11000.0,4.064,1,11.0,10.0,1000.0,10.0,662
583edf165022c71b82d1d6c7,william pollard,williampollard,13000.0,4.064,1,13.0,13.0,1000.0,0.0,373
59b38b9d0ec30f3dcde27914,xiangbuxiangdoude,xiangbuxiangdoude,8000.0,4.065,1,8.0,7.0,1000.0,14.0,577
54d30f53dc8ce133f79b434d,New Fashion Shopping Park,newfashionshoppingpark,5650.0,4.066,1,5.65,6.0,1000.0,6.0,74
58285d7f168b5430c5090ab8,shirely_store,shirely_store,5820.0,4.072,1,5.82,58.0,1000.0,90.0,337
5948c9761f2f0f2efb675fa4,wangxiaoxiadexiaoxingyun,wangxiaoxiadexiaoxingyun,8000.0,4.072,1,8.0,7.0,1000.0,14.0,531
5eb8cf5429e78638f27379f5,Lianhanming369,lianhanming369,5690.0,4.075,1,5.69,10.0,1000.0,44.0,952
544e3da38edcfa4c456f6181,new top,newtop,11000.0,4.078,1,11.0,10.0,1000.0,10.0,48
56c30460d7e2821146329f82,Zaamami,zaamami,3710.0,4.079,1,3.71,6.0,1000.0,39.0,185
5858d328e18c0f7603a08e1f,blueberries,blueberries,3000.0,4.08,1,3.0,5.0,1000.0,40.0,397
585a45a3ef562825c60e0c71,shishangfang,shishangfang,8000.0,4.08,1,8.0,30.0,1000.0,74.0,399
57108cd6a995b507211ef8fb,Knights,knights,13000.0,4.086,1,13.0,50.0,1000.0,74.0,226
5aec1dd2c96bb815b802df67,zhouling1234,zhouling1234,8000.0,4.09,1,8.0,8.0,1000.0,0.0,687
57f7b4a3bc506d1e56530cdd,WX Shop,wxshop,6000.0,4.092,1,6.0,9.0,1000.0,34.0,300
55d480c092e9ba1242bd816a,cindy,王焕焕,5000.0,4.095,1,5.0,5.0,1000.0,0.0,120
55e51e53c9f8235d17759948,liuxiaojun,liuxiaojun,22000.0,4.098,1,22.0,159.0,1000.0,87.0,125
5b6bb6d7790f1a0d8a416c03,Angle Xia,anglexia,13000.0,4.101,1,13.0,43.0,1000.0,70.0,738
5938e6a17fe241506f93503b,fuzhe622,fuzhe622,3760.0,4.11,1,3.76,4.0,1000.0,6.0,523
596636724b913a6954556581,lihui258,lihui258,8000.0,4.115,1,8.0,7.0,1000.0,14.0,550
58aea6fe15241651ee65307b,Bridgeliushui,bridgeliushui,2000.0,4.12,1,2.0,6.0,1000.0,67.0,442
5d3c419de4b65d4fb81e7286,easymarket,easymarket,1910.0,4.124,1,1.91,6.0,1000.0,69.0,786
5cd6743c8da3ad22253d937f,FlyE,linyiyoyoelectroniccommercecoltd,8000.0,4.126,1,8.0,7.0,1000.0,14.0,781
589eb1c33205e17175cee2ee,yykeaid,yykeaid,3870.0,4.127,1,3.87,4.0,1000.0,4.0,430
5864730562a1e84ca10df658,Longfengjixiang168,longfengjixiang168,11000.0,4.132,1,11.0,10.0,1000.0,10.0,408
5b08f027c2586968afffb44f,Smallspring.X,smallspringx,11000.0,4.136,1,11.0,17.0,1000.0,36.0,695
56cc2ea09879a4136344cf49,stayflyskate,stayflyskate,8000.0,4.137,1,8.0,7.0,1000.0,14.0,191
590eda48f3d19c203c2648e4,zhengruirong,zhengruirong,11000.0,4.141,1,11.0,84.0,1000.0,87.0,505
5a3ccf7f028bbd773f938596,potatomarket,potatomarket,8000.0,4.142,1,8.0,51.0,1000.0,85.0,614
5a0d2c3e68788b4400878642,Konheart,konheart,9000.0,4.143,1,9.0,57.0,1000.0,85.0,601
5b420ce3d9b2a4418b74ae31,Jun U Near Store,jununearstore,18000.0,4.146,1,18.0,16.0,1000.0,12.0,724
5b7ecbfa7956ef54b750df16,yuhang081899,yuhang081899,22000.0,4.147,1,22.0,169.0,1000.0,87.0,745
5e6910549145adc9f7972fac,wf06,wf06,13000.0,4.149,1,13.0,33.0,1000.0,61.0,927
5a54add17dee4a20b31ef567,ufeelme,ufeelme,11000.0,4.149,1,11.0,76.0,1000.0,86.0,619
5853765779b45e0b58ad30f4,XMB mobile experience store,xmbmobileexperiencestore,7000.0,4.153,1,7.0,9.0,1000.0,23.0,392
586fbd8b8c30e82bdcce557d,Fashion taste of life,fashiontasteoflife,6000.0,4.155,1,6.0,6.0,1000.0,0.0,413
5acecb61417cee2b9d27f88a,Apengzuishuai,apengzuishuai,5000.0,4.158,1,5.0,5.0,1000.0,0.0,657
53df1a1046188e7ac043c6da,zongxindianziyouxian gongsi,zongxindianziyouxiangongsi,19000.0,4.16,1,19.0,26.0,1000.0,27.0,23
582bd2fde18c0f0a402ba101,Fannystore2016,fannystore2016,15000.0,4.16,1,15.0,101.0,1000.0,86.0,341
5accadccc98949438a3729a2,fjrwzy,fjrwzy98ed40443cba11e8bd5f021e0c8040cc,12000.0,4.161,1,12.0,17.0,1000.0,30.0,653
58cbc85cad83385080a3cf94,lingersun,lingersun,11000.0,4.165,1,11.0,10.0,1000.0,10.0,463
595df09dd44a9b53910f4e2b,kolesw,kolesw,9000.0,4.166,1,9.0,31.0,1000.0,71.0,544
58cf7224712870506c44edd9,shopmeleeinc,shopmeleeinc,6000.0,4.171,1,6.0,8.0,1000.0,25.0,464
5a4df4937ce75c31079ba413,SweetKissfashion,sweetkissfashion,14000.0,4.174,1,14.0,102.0,1000.0,87.0,618
576b9101ac55bd7f2108992b,spearnaily,spearnaily,2720.0,4.179,1,2.72,17.0,1000.0,85.0,245
54a2cd4940b3782666e8a5bf,THE wolf come,thewolfcome,17000.0,4.181,1,17.0,75.0,1000.0,78.0,70
58539804afa5ec4cae2cdce8,Good Fortune Land,goodfortuneland,8000.0,4.181,1,8.0,7.0,1000.0,14.0,393
59bcfadb776ab96ae984be82,Comfy_life,comfy_life,8000.0,4.191,1,8.0,22.0,1000.0,64.0,580
5787268541b5257c73d0132f,WPZ SHOP,wpzshop,8000.0,4.193,1,8.0,9.0,1000.0,12.0,260
5b0a6169012875789c76ebba,dajuu zha,dajuuzha,6000.0,4.198,1,6.0,6.0,1000.0,0.0,696
590d6c356815062709f1b06c,junzhangxiezi,junzhangxiezi,7000.0,4.204,1,7.0,6.0,1000.0,16.0,504
5950d54a4b913a1174a7ae6d,"Ruihong Home&Garden Co.,ltd",ruihonghomegardencoltd,8000.0,4.209,1,8.0,30.0,1000.0,74.0,535
5d4cf83dc8bc520142c8534f,linglingstore666,linglingstore666,5750.0,4.21,1,5.75,25.0,1000.0,77.0,825
5ba9af0fef66004cac1013f7,NiZuiMei,freefly11,12000.0,4.212,1,12.0,102.0,1000.0,89.0,762
58cf8bc8375c92523736b540,Youth Forever,youthforever,11000.0,4.213,1,11.0,24.0,1000.0,55.0,465
5a4b4ab27dee4a057cca7429,LeadTheFashion,zanzeaofficialstore,11000.0,4.215,1,11.0,68.0,1000.0,84.0,617
5810c45baf5d3c19670b3f9a,Xu Han watch store,xuhanwatchstore,8000.0,4.217,1,8.0,7.0,1000.0,14.0,321
5accdb3c1baafe6febd26cf3,zengyiceng520,zengyiceng520,5770.0,4.22,1,5.77,16.0,1000.0,64.0,654
570cfe55a18a3f4630d18c02,Superman Fashion Store,supermanfashionstore,14000.0,4.223,1,14.0,12.0,1000.0,16.0,222
58c14b3e98d70751f799bc3f,yz33,yz33,15000.0,4.229,1,15.0,13.0,1000.0,15.0,455
5a0fe8770a332a615df86c5e,coaluss,coaluss,9000.0,4.229,1,9.0,9.0,1000.0,0.0,602
595f3d28ce4e69232af53c32,Jutao Trading,jutaotrading,16000.0,4.238,1,16.0,26.0,1000.0,39.0,545
58ad365fb3bd6d507b06db0f,satisfy,satisfy,12000.0,4.241,1,12.0,93.0,1000.0,88.0,439
58475ecf5eee8869e4ad9a07,xuezhongfei,xuezhongfei,5710.0,4.243,1,5.71,13.0,1000.0,57.0,378
5af25671e139d756e4f0afbe,chunwanfusu,chunwanfusu,9000.0,4.246,1,9.0,84.0,1000.0,90.0,689
5aad329608a224392d805720,mekemoneyemm,successed,15000.0,4.254,1,15.0,13.0,1000.0,15.0,639
5853b96be788110ac30168b9,fengzhiqiang,fengzhiqiang,16000.0,4.254,1,16.0,14.0,1000.0,14.0,394
566a3ef17233ff2686443082,shanghaimingqidianqikejiyouxiangongsi,上海铭启电气科技有限公司,8000.0,4.257,1,8.0,7.0,1000.0,14.0,165
5ae0213bb722cf61f1aa3624,niuniuche,niuniuche,8000.0,4.26,1,8.0,11.0,1000.0,28.0,672
582ff94e0d44631042fe7c41,haoyouduooo,haoyouduooo,8000.0,4.261,1,8.0,7.0,1000.0,14.0,346
5bbf00e6c5fdec1c0e0d401d,liuliujiaroupian,xiaoyanllrp,5860.0,4.264,1,5.86,11.0,1000.0,47.0,763
55dc6b85f51bf838d3e3dcc2,topsea,topsea,14000.0,4.265,1,14.0,86.0,1000.0,84.0,124
5a40bd3812fa1c2c21498ea7,AGone,agone,5730.0,4.279,1,5.73,5.0,1000.0,14.0,616
58d9f311fe9cae52ce0213ec,xff,xff,11000.0,4.279,1,11.0,14.0,1000.0,22.0,479
58a3f270e269ee522580e6bb,Arashi,arashi,14000.0,4.296,1,14.0,12.0,1000.0,16.0,432
587dcb1b6fa68c4caba87529,Hesperis,hesperis,9000.0,4.298,1,9.0,8.0,1000.0,12.0,421
5d3bc9f8e13a7e654424a4cb,shitongyi12683626,shitongyi12683626,8000.0,4.306,1,8.0,11.0,1000.0,28.0,784
59c25e6a30e1f368ea189232,ruxinggu,ruxinggu,24000.0,4.308,1,24.0,59.0,1000.0,60.0,582
57383b023a698c3a936ce406,heqiongdian,heqiongdianabe4691a1a7b11e6be88063a14dc88b5,7000.0,4.316,1,7.0,49.0,1000.0,86.0,233
5873347af1f65d4d61b69b1a,liangdongjie,liangdongjie,3840.0,4.319,1,3.84,4.0,1000.0,4.0,414
58778fdcdfa6bc28858f3422,Cornflower,cornflower,7000.0,4.324,1,7.0,6.0,1000.0,16.0,416
5b8deaae2eb51f6d30ff9a3d,bagbagbagshop,caeagle,7000.0,4.332,1,7.0,6.0,1000.0,16.0,751
5b66b2f303523d3caa84aed5,heilnielmiw,heilnielmiw,11000.0,4.334,1,11.0,85.0,1000.0,88.0,736
57a155a4b63950286426744f,lan ban wang,lanbanwang,8000.0,4.337,1,8.0,48.0,1000.0,84.0,276
54922e98223ebf6980220266,Trendyshow,广州芊妮贸易有限公司,12000.0,4.337,1,12.0,72.0,1000.0,84.0,67
586c683cc87b4c4f84b6b4de,KAIXINDEDIAN,kaixindedian,6000.0,4.349,1,6.0,6.0,1000.0,0.0,410
5528e6afecb5250bffe81ef7,xuzhen,xuzhen,3720.0,4.35,1,3.72,11.0,1000.0,67.0,85
583bdad32f5e5304a69d5bd3,shenghuhouse,shenghuhouse,6000.0,4.352,1,6.0,6.0,1000.0,0.0,365
5b41be818e210d22facca0bd,aiqianxiege,aiqianxiege,5000.0,4.357,1,5.0,5.0,1000.0,0.0,723
5885a7e767f7c84d7657d220,Durax,durax,9000.0,4.38,1,9.0,38.0,1000.0,77.0,426
585cc05eaf0e9d52046c895d,huanfeng,huanfeng,11000.0,4.38,1,11.0,10.0,1000.0,10.0,402
555bf637b0213719da7229df,D.M Tianjin Network Technology Co.Ltd01,dmtianjinnetworktechnologycoltd01,8000.0,4.383,1,8.0,38.0,1000.0,79.0,95
5bdc1408c23b3222e81f3936,Harunouta Nail,harunoutanail,1660.0,4.393,1,1.66,2.0,1000.0,17.0,767
5b80fee2008a3e2f6ec81563,SHHUIZFIA9586,xiaoya888,6000.0,4.417,1,6.0,22.0,1000.0,73.0,746
551506dc18b2791039a7286d,Beautiful plant,mengyongqi,13000.0,4.42,1,13.0,72.0,1000.0,82.0,82
592968ba63950d682ca4b195,zzbllss,zzbllss,5000.0,4.423,1,5.0,5.0,1000.0,0.0,519
56cd50871e15ff78c21de8a9,citizenrepublk,citizenrepublk,1905.0,3.956,5,3.81,3.6,100.0,3.0,193
583da4b58108913e6c79a32e,sklioppp,sklioppp,3070.0,4.069,6,6.14,7.33,83.0,22.0,369
5e4bb29957cc9b46d2e498f7,uiritnkdr,uiritnkdr,3000.0,3.802,4,7.5,10.0,100.0,30.0,897
5b47ffa01e5bc91f3eea4f1f,linpingstore,linpingstore,2800.0,3.975,4,7.0,6.5,100.0,4.0,727
5aea8f2ccac3c5238de1a99c,libo peng,libopeng,3600.0,4.144,4,9.0,31.5,100.0,64.0,686
5eb51ed929e7865dc268a561,zhuangyuping1,zhuangyuping1,2520.0,3.874,5,7.2,8.4,70.0,12.0,949
5dc40e313710b91b0f04fcc5,MAzhiyong.0602WG,mazhiyong0602wg,1800.0,3.625,3,6.0,6.0,100.0,0.0,869
5d3da852e4b65d3e801e9b5d,SOPHIE PRETTY,sophiepretty,3300.0,3.732,3,11.0,10.0,100.0,10.0,791
5a698cef028bbd27227d3d12,Oklfao,oklfao,900.0,3.884,3,3.0,3.0,100.0,0.0,624
584a7a381591451e4e3af3df,bujizhan,bujizhan,2901.0,3.988,3,9.67,25.33,100.0,62.0,382
580c7d0a8b67fa197454a2d1,Fashion Happy World,fashionhappyworld,1800.0,4.041,3,6.0,6.0,100.0,0.0,312
596b4085d4cc34162e778769,juxinchengxiu,juxinchengxiu,4101.0,4.049,3,13.67,101.0,100.0,85.0,551
5d8b2f16ddac8e198fc7c8b7,lindieduxin,lindieduxin,2100.0,4.155,3,7.0,6.0,100.0,16.0,859
5df71a34092d7302140be245,simply spell,simplyspell,2772.0,4.156,3,9.24,8.33,100.0,11.0,886
5710ac98b2d43a5925da8dd8,zaitaowanggou,zaitaowanggou,999.0,4.168,3,3.33,8.33,100.0,57.0,227
5eb6598ec43e5c5ab9fd5a78,yangshaokuei6688,yangshaokuei6688,2400.0,3.791,4,8.0,8.5,75.0,3.0,950
5e4f6a3a29e786346774bcce,gaoying666300,gaoying666300,1350.0,4.036,4,4.5,4.5,75.0,0.0,899
5eb50ff17041111c43033565,liuxuelian123,liuxuelian123,2000.0,3.545,3,8.0,7.0,83.0,14.0,948
5e4a06cb57cc9b1700e826b3,lumeizi,lumeizi,1600.0,3.186,2,8.0,26.0,100.0,70.0,894
5e54a05c207f9d3e6cee7040,yuanshangmao,yuanshangmao,1400.0,3.188,2,7.0,26.0,100.0,74.0,911
5dd790db4cc6678b7441ba5d,hanziye1234,hanziye1234,2200.0,3.382,2,11.0,10.0,100.0,10.0,875
5e61e5580705ac039c94c08f,maxiaoxu,maxiaoxu,740.0,3.409,2,3.7,47.0,100.0,93.0,920
56498ab42a6bdb4474afa47b,RoseWiner,rosewiner,1800.0,3.535,2,9.0,34.0,100.0,74.0,147
5d4e6ca57edfad27a90a6726,xbxiaodian,xbxiaodian,1600.0,3.581,2,8.0,11.0,100.0,28.0,828
5d50fb2b1d9a8e23e3334c81,LI SHANSHAN78WGV,lishanshan78wgv,1600.0,3.659,2,8.0,26.0,100.0,70.0,832
5e9a629b29e786250230ba90,Josephineo,josephineo,2200.0,3.667,2,11.0,16.0,100.0,32.0,943
5b0cd8577e43f257d4a05469,hanfangjingcuijingpin,hanfangjingcuijingpin,2200.0,3.708,2,11.0,17.0,100.0,36.0,699
5e693079c6a6e679c0bf4613,KINNLTY,kinnlty,1600.0,3.766,2,8.0,59.0,100.0,87.0,928
5d56b32c40defd78043d5af9,modai,modai,2600.0,3.774,2,13.0,11.0,100.0,18.0,844
5eb5076129e786048168034d,bodeng,bodeng,1600.0,3.786,2,8.0,10.0,100.0,20.0,946
5a792e56a71fbf471cf1fc99,MSyongan,supersupermarket,1600.0,3.833,2,8.0,51.0,100.0,85.0,627
52838e612dcc6469fa2d7104,TopmanClothing,topmanclothing,1000.0,3.84,2,5.0,30.0,100.0,84.0,4
5e183869e344ec006fdaa805,sonvgfht,sonvgfht,3400.0,3.855,2,17.0,108.0,100.0,85.0,890
5ac82ff62c49567ffa616535,qiaoqiao1053,qiaoqiao1053,2200.0,3.855,2,11.0,84.0,100.0,87.0,649
58ff26fc42fc6a113afae083,tingshen,tingshen,2000.0,3.878,2,10.0,64.0,100.0,85.0,498
5d9f24a451a4ed72d95bac9c,DSVIE FASHION,dsviefashion,1600.0,3.883,2,8.0,65.0,100.0,88.0,862
5d3e6e0ce13a7e7ae9f35f74,FY251,fy251,1800.0,3.894,2,9.0,8.0,100.0,12.0,792
5b348167af6b3122dba38825,hufscfshkuhjdfs,hufscfshkuhjdfs,1154.0,3.916,2,5.77,5.0,100.0,15.0,718
577f79f928d95d5777eac030,dengqinghuaok,dengqinghuaok,1400.0,3.935,2,7.0,6.0,100.0,16.0,254
55dc2bf3b92a5941ebd4ecf2,Raverks,raverks,2100.0,3.948,2,10.5,46.5,100.0,78.0,121
55ed4e573a698c3a9daa8b2b,Styou,styou,1384.0,3.951,2,6.92,13.5,100.0,32.0,128
58a3db5e05b2f9716d029e30,Star Star in The Sky,starfactory,2200.0,3.968,2,11.0,10.0,100.0,10.0,431
5a9e4f25e05388149703d9c8,aishoumat,aishoumat,1800.0,3.971,2,9.0,8.0,100.0,13.0,632
56cd27b048e91e13aa3986e4,lanniesdesign,lanniesdesign,1200.0,3.984,2,6.0,8.0,100.0,25.0,192
56ab21890d8dad10e044b9ec,premiumfa,premiumfa,400.0,3.991,2,2.0,10.0,100.0,80.0,183
566e97ca39cce4269637a261,powshew,powshew,3000.0,4.03,2,15.0,13.0,100.0,15.0,167
58da49c92c3a8f52a755d4a0,lionmouse,lionmouse,400.0,4.035,2,2.0,2.0,100.0,0.0,481
5eba4bab58ed6ba265685ba1,liliangyu151800,liliangyu151800,1600.0,4.041,2,8.0,10.0,100.0,20.0,956
5e8ad4c829e7860d8e20b40c,salmophee,salmophee,2600.0,4.048,2,13.0,11.0,100.0,18.0,940
5e50e6b968f8f90ec04531bf,zoufei,zoufei,788.0,4.069,2,3.94,8.0,100.0,51.0,903
593402ae25c4f54ed4e0abdf,SCOMELY,scomely,2200.0,4.072,2,11.0,134.0,100.0,92.0,520
568b82677f5cdb26abff2f9a,Uncle Drew,uncledrew,800.0,4.078,2,4.0,4.0,100.0,0.0,176
583141fbfef4094e51453d9b,pookie0331,pookie0331,934.0,4.079,2,4.67,4.0,100.0,16.0,349
57187da6f24dd9593ccc886a,xiaohuagogogo,xiaohuagogogo,1000.0,4.09,2,5.0,48.0,100.0,90.0,228
5844fc74f521924c9b5148f3,huangchaoyishe,huangchaoyishe,542.0,4.115,2,2.71,3.0,100.0,10.0,376
5b722effbfb77d14812b8c2c,Honesty integrity,honestyintegrity,3200.0,4.148,2,16.0,14.0,100.0,14.0,742
5b0e27596b9302238a10c3f8,chentengying,chentengying,2200.0,4.175,2,11.0,20.0,100.0,45.0,700
